,rules
0,be gay grow wheat follow the code of conduct
1,trans rights are human rights
2,nudity lewdity violence gore drug alcohol use and sensitive images and topics must be behind a content warning and have media marked as sensitive
3,no excessive posting of nonoriginal content from other social media or news sites
4,no bulk posting or spamming the timeline
5,absolutely no sexual depictions of children or minors including artistic depictions
6,no commercial or third party advertising self promotion by creators artists sw etc and sharing such content is fine postingsharing mutual and community aid is also fine
7,purposefully avoiding proper names for people places things events technologies ideologies philosophies etc with the intent to bypass user filters will result in suspension
8,sexually explicit or violent media must be marked as sensitive when posting
9,no racism sexism homophobia transphobia xenophobia or casteism
10,no incitement of violence or promotion of violent ideologies
11,no harassment dogpiling or doxxing of other users
12,do not share intentionally false or misleading information
13,
14,
15,
16,個人利用専用 このサーバは個人利用専用です 自分nya2510以外からの登録は受け付けません
17,実験用 このサーバは実験用です 無くなると管理者が困るので極力正しい状態を維持しますが突然爆発して無くなるかもしれません
18,keine illegalen inhalte keine pornografie
19,keine hassreden
20,zivilisierter umgang miteinander ist pflicht
21,no hate speech or harmful behavior
22,be polite
23,no discrimination
24,nsfw content including nudity must be marked as sensitive and behind a content warning
25,no content with unnecessary violence or gore
26,no illegal content or activity
27,no sharing of personal information that is not your own
28,no discrimination including but not limited to racism sexism homophobia or transphobia
29,no explicit nsfw content without content warnings andor sensitive media markers explicit content must not be used in user avatars or header images
30,no harassment of other users on this or other instances
31,no content illegal in the following countries united kingdom germany france canada usa
32,no incitement of violence or promotion of violent ideologies
33,no disinformation regarding public health issues or politicalmilitary campaigns
34,no spam this includes commercial advertising promotional campaigns and seo
35,moderation works on a best efforts basis unless indicated otherwise all decisions should be considered final
36,sexually explicit or violent media must be marked as sensitive when posting
37,no racism sexism homophobia transphobia xenophobia ableism or casteism
38,no incitement of violence or promotion of violent ideologies
39,no harassment dogpiling or doxxing of other users
40,no content illegal in the netherlands
41,do not share intentionally false or misleading information
42,no covid denialism or covid minimising
43,no racism sexism homophobia transphobia xenophobia or casteism
44,no content illegal in the united states
45,no harassment dogpiling or doxxing of other users
46,no incitement of violence or promotion of violent ideologies
47,bots must be marked as bots in their profile preferences and automated posts should be unlisted
48,do not share intentionally false or misleading information
49,do not spam or abuse network features
50,public posts which contain nudity sexually explicit or violent content must be marked with an nsfw content warning and media marked as sensitive when posting
51,be excellent to each other
52,no hate speech or discrimination of any kind
53,no harassment stalking or doxxing
54,nsfw posts are permitted only behind a content warning and nsfw media must be marked as sensitive
55,no sexual depictions or content involving anyone under 18 years
56,no spam accounts and no using irrelevant hashtags to promote your posts
57,vade retro ici cest mon mien
58,keine beleidigung diskriminierung und belästigung no insult discrimination and harassment
59,keine anstiftung zu straftaten no incitement to crime
60,keine extremistischen inhalte no extremist content
61,sexuelle inhalte sind entsprechend zu kennzeichnen sexual content must be marked accordingly
62,gewaltdarstellende inhalte sind entsprechend zu kennzeichnen content depicting violence must be marked accordingly
63,no hate
64,lbgtq friendly
65,dont be a jerk all right
66,dont spam people
67,harassment or discrimination of any kind will not be tolerated here
68,by programmatically crawling andor scraping content generated by the users of this instance you agree to donate 1000 one thousand united states dollars to a charity of the administrators choice every time your automated scraper is used on this instance you can optout at any time
69,禁止一切政党相关议题尤其是涉及某东方大国的出于风控考虑讨论请去别处
70,禁止通过自动化方式大规模抓取本站信息除非用户本人同意禁止一切形式的博文搬运出站
71,be a good human being
72,do not be a nazi a bigot a sexist a racist a conspiracy nut or a selfpromoting multilevel marketing magnate
73,do not spread the propaganda of the aforementioned bad actors
74,in general no nsfw content
75,if you must post adultoriented content mark it as sensitive
76,most other rules follow from 1 and 2 but i reserve the right to intervene in any situation that a user might flag as problematic
77,ﾈｺﾁｬﾝ
78,be kind and courteous to others
79,use welcoming and inclusive language
80,be respectful of differing viewpoints and experiences
81,collaborate with other community members
82,accept constructive criticism gracefully
83,focus on what is best for the community
84,show empathy towards other community members
85,follow all rules on httpsmastodonsocialabout
86,respect and empathy
87,dont be an asshole
88,dont discriminate against anyone
89,no excessive advertising
90,use content warnings for content that might be common triggers
91,avoid posting sexually explicit or violent content
92,you must be 16 or older to join this instance
93,abide by applicable laws unless its the moral thing to do
94,invite only for family and friends
95,keep it family friendly use content warnings for anything that might be for limited audiences politics spicy food she wants her rocks
96,dont do anything to get us defederated
97,to be done
98,pas de diffusion des idées dextrême droite
99,pas de racisme
100,pas de xénophobie en général
101,pas de confusionnisme
102,utilisation du cw pour la nudité ou la pornographie
103,pas de spam
104,principalement francophone
105,discussions dans le respect des autres utilisateurs
106,sexually explicit or violent media must be marked as sensitive when posting
107,no racism sexism homophobia transphobia xenophobia or casteism
108,no incitement of violence or promotion of violent ideologies
109,no harassment dogpiling or doxxing of other users
110,no content illegal in the united states
111,do not share intentionally false or misleading information
112,do not share intentionally false or misleading information
113,no racism sexism homophobia transphobia xenophobia or casteism
114,no harassment dogpiling or doxxing of other people
115,no incitement of violence or promotion of violent ideologies
116,sexually explicit or violent media must be marked as sensitive when posting
117,居心地の良さを大切にするため他の人には干渉しない
118,他のsnsと違い繋がりを求める場所ではない
119,嘘をつかない未来の自分を守るために
120,こうあるべきという正義心は他人を苦しめるので捨てる
121,見返りを求めない期待は自分と他人の両方を苦しめるため
122,みたいと決めつけない自他の可能性を奪わないため
123,他人をコケにしない醜くなる自分が未来を苦しめるから
124,sexually explicit or violent media must be marked as sensitive when posting
125,no spam or advertising
126,no racism sexism homophobia transphobia xenophobia or casteism
127,no incitement of violence or promotion of violent ideologies
128,no harassment dogpiling or doxxing of other users
129,no illegal content
130,dont be rude to anyone here
131,no homophobia racism ableism transphobia etc ie dont discriminate against minorities and treat people like humans
132,be excellent to each other
133,harassment of other users is prohibited
134,do not post content that endangers or exploits children or vulnerable adults
135,do not post content that glorifies abusing children or vulnerable adults
136,all posts containing commonly triggering content such as suicide selfharm sexual assault csa etc should have an appropriate content warning if you do not know how to use content warnings please see the mastodon documentation
137,please hide all nsfw content behind a cw
138,this is a singleperson instance so im not motivated enough to try to make an exhaustive list but the majority of my interactions are with weirderearth and scholarsocial so you can expect that im following about the same standards as people there
139,sexually explicit or violent media must be marked as sensitive when posting
140,no racism sexism homophobia transphobia xenophobia or casteism
141,no incitement of violence or promotion of violent ideologies
142,no harassment dogpiling or doxxing of other users
143,no content illegal in usa
144,do not share false or misleading information that may lead to physical harm
145,no spamming or aggressive promotion if you want to promote something do it responsibly with supporting facts and never only links
146,bots must be marked as bot in their profile
147,agree to the code of conduct and terms of services
148,no sex or p0rn use content warnings wisely
149,no spam or advertising
150,no racism sexism homophobia transphobia
151,no illegal content
152,no incitement or promotion of violence or harm
153,no harassment or doxing
154,no fake news disinformation
155,no theft of users ip content connections profile for monetorisation or advertising
156,no profiling for advertising
157,no use of user data for training of ai llm algorithms
158,its one rule for me and well thats it
159,engage in respectful constructive conversations we are all allowed and welcome to disagree what is not acceptable is intolerance harassment hate disrespect and illegal content
160,be kind rewind be nice to people and when you cant be nice be firm but polite then move on blockmute if you gotta past that use best judgement andor pester your friendly neighborhood admin
161,not up for debate insofar as politics may come up they should be cwd appropriate and such posts are not to be taken as invitations to start a debate period
162,dont be a jerk
163,no hacking
164,no violence
165,no fascism
166,no colonialism
167,no white supremacy
168,no religious extremism
169,no nationalism
170,no racism
171,no homophobia
172,no transphobia
173,safe space lgtbqia
174,safe space neurodivergent adhd autism etc
175,no speaking over the lived experiences of others
176,please follow wheatons law
177,theres supposedly a line between dark humor and being offensive but weve yet to find it though many of us personally are not offended by dark humor please do not publicly post bigotry here this is meant to be a safe place if you are blatantly offensive you will be banned
178,be kind ️
179,there is only one rule not ruling out the possibility that one day this unruly server might be rulegulated but that is not now nor is it anytime soon
180,be geeky be kind
181,cite
182,black lives matter
183,trans rights are human rights
184,respect everybody
185,this is a single user server
186,no racism sexism homophobia transphobia xenophobia or casteism
187,no incitement of violence or promotion of violent ideologies
188,no harassment dogpiling or doxxing of other users
189,no content illegal in switzerland
190,do not share intentionally false or misleading information
191,be excelent to each other
192,hlavně žádný homo
193,everyone is welcome here but understand that this is an instance supporting a specific community and fandom we are more then happy to welcome you in but you are the one coming to us treat everyone with respect and take the time to get to know the instance
194,all fan art should be posted with a link to the original artist official art from studio khara should be mark as such as well
195,all nsfw content needs to be marked as such especially visual content
196,you must be either stephen or samantha yeargin to have an account on this server
197,a great place to be a sixie
198,this server is for employees and contractors of amphora research systems and related companies
199,dont be a dick
200,being far right means being a dick
201,when you post content make sure you got the permission from the original creator if its not your own content
202,you must not post anything what is illegal in germany
203,behave yourself all of you me us
204,sei immer freundlich und höflich behandle andere mit respekt
205,belästige und beleidige niemanden und unterlasse persönliche angriffeweder allein noch als gruppe das veröffentlichen oder die androhung von veröffentlichung von personenidentifizierenden informationen doxing wird als belästigung ausgelegt
206,die nutzung oder befürwortung von rassistischer sexistischer homophober transphober behindertenfeindlicher und anderweitig diskriminierender oder hasserfüllter sprache wird nicht geduldet
207,nachgewiesene falschinformationenfakenews inkl verschwörungstheorien sind hier unerwünscht
208,no illegal content
209,no harassment incitement of violence promotion of violent ideologies dogpiling or doxxing of anyone
210,no racism sexism homophobia transphobia xenophobia casteism or other behavior of the kind
211,do not share intentionally false or misleading information you have a responsibility to reasonably vet the content you share to ensure it meets this standard
212,sexually explicit or violent media must be marked as sensitive when posting
213,僕がルールだ
214,zero tolerance for hate or harassment including transphobia homophobia racism sexism etc
215,keep discussions civil disagreements are natural but bullying and harassment are not
216,tag all nsfw content and use content warnings when discussing things that could be considered sensitive use your best judgment
217,remember to add alt text to your images please thank you
218,be nice to one another
219,please be respectful of others age gender sexual orientation gender identity background etc are all _not_ reasons to be unpleasant
220,everyone is encouraged to report inappropriate behaviour which will be listened to and action will always be taken this action ranges from a warning to a full ban moderation decisions will be made using the paradox of tolerance httpsenwikipediaorgwikiparadox_of_tolerance
221,expect anything you post on scuttlecloud to be public including direct messages that way you can never be surprised or embarrassed
222,if you apply for an account on scuttlecloud and youve actually read the rules please end your why do you want to join question with the phrase donkey balls
223,no spam no commercial advertising you may occasional post personal listings no threats of violence
224,no illegal content this server is hosted in finland but managed in the uk meaning that the laws of _both_ countries apply here
225,your right to free speech does not automatically confer the right to be obnoxious as such expect to be challenged for such behaviour
226,be nice to each other
227,we treat other people with respect regardless of their gender race and religion
228,we use welcoming language and inclusive language towards our fellow human beings
229,we refrain from trolling and using insultingderogatory comments as well as personal attacks
230,we dont publish other peoples private information or reveal their identity
231,respect everyone
232,dont post unlawful things
233,please flag explicit violence pornography pedophilia
234,dont question administration choices
235,please protect nudity with content warning and tag as nsfw
236,mind the youth
237,
238,
239,
240,
241,
242,sexually explicit or violent media must be marked as sensitive when posting
243,no racism sexism homophobia transphobia xenophobia or casteism
244,no harassment dogpiling or doxxing of other users
245,no incitement of violence or promotion of violent ideologies
246,do not share intentionally false or misleading information
247,el servidor de mastodon solo estará disponible para los administradores de fincas colegiados afc registrados
248,el uso del servidor está sujeto a cumplir con las leyes y normas aplicables en materia de protección de datos derecho de autor y cualquier otra regulación relevante
249,los usuarios deberán respetar las opiniones y creencias de los demás evitando cualquier tipo de discriminación o acoso
250,el contenido compartido en el servidor debe ser apropiado y respetar los derechos de terceros cualquier contenido inapropiado será eliminado y el usuario será sancionado
251,el uso de la plataforma para fines comerciales está estrictamente prohibido a menos que sea previamente autorizado por los administradores del servidor
252,los usuarios deben mantener la confidencialidad de cualquier información privada o confidencial obtenida a través del uso del servidor
253,los usuarios deben cumplir con las normas y regulaciones de la profesión
254,los administradores del servidor se reservan el derecho de revocar el acceso a cualquier usuario que no cumpla con estas normas de conducta
255,dont be an asshole to anyone even if they deserve it
256,не являетесь профи в вопросе держите мнение при себе если реально не пытаетесь разобраться религиозные в том числе политические войны закрыты
257,никто никому ничего не должен везде особенно на халяву
258,негатива и за окном хватает хотите ныть не сюда
259,rules are flexible because im the only user that said you wont find any ugly stuff on this server
260,this is a singleuser instance that said i try to avoid racism sexism classism transphobia homophobia religious bigotry nationalism etc
261,you have to be an araneum member in good standing
262,be excellent to each other
263,be kind
264,dont be an asshole
265,my intent is not to cause harm when i do cause harm i will gratefully accept feedback and suggestions for correction i understand that i am not owed feedback
266,beachte die gesetze der bundesrepublik deutschland und des guten umgangs zwischen menschen
267,insbesondere beleidige niemanden und verbreite erstelle oder referenziere keine rechtswidrige inhalte
268,ce serveur naccepte aucune forme de harcèlement ou de haine à lencontre dune minorité ou dune utilisateurrice il y est donc interdit toute forme de sexisme racisme homophobie transphobie validisme etc ici on discute et on partage dans le respect et la bonne humeur relative
269,本站规则都在站长脑子里
270,如有异议请参照第一条规则
271,soyez sympa nous encourageons la liberté dopinion et dexpression et les débats sont bienvenus tant quils restent courtois traitez les autres membres encore mieux que vous naimeriez être traité
272,évitez le flood et le spam évitez le flood les chaines de messages et le copypasta donnez quelques explications même en deux mots lorsque vous partagez un lien
273,évitez la publicité nous nacceptons aucune forme de publicité sous quelque forme que ce soit intervenez uniquement à titre personnel évitez dintervenir comme le représentant dune entreprise
274,évitez les contenus adultes certains membres ont moins de 18 ans évitez les contenus adultes quil sagisse de contenus à connotation pornographique de contenus particulièrement choquants ou violents ou de contenus visant à la manipulation émotionnelle
275,évitez les contenus illégaux nincitez pas au piratage de contenus et ne partagez pas de ressources portant atteinte à la propriété intellectuelle
276,évitez les sujets inflammables nous sommes contraints pour éviter de surcharger la modération de proscrire les discussions portant sur la politique et la religion dirigezvous vers dautres instances pour discuter de ces sujets
277,respectez les autres membres évitez le langage sms et les abréviations que vous êtes le seul à comprendre ne mentionnez pas les administrateurs et les modérateurs à tout bout de champ ne harcelez pas les membres de manière publique ou privée
278,respectez les modérateurs ne vous faites pas passer pour un salarié de macgeneration ne harcelez pas les administrateurs et les modérateurs respectez les décisions de modération
279,no advertising or excessive promotion
280,no bots unless theyre cute funny or useful bots should avoid posting to the public timeline if youre unsure speak to a moderator
281,no pornography or adult content
282,no gore or graphic violence
283,content that is borderline nsfw or could be construed as nsfw at a glance should be put behind a content warning cw
284,no sexism racism xenophobia homophobia transphobia or other forms of hate speech
285,no content that would otherwise be illegal in the uk or the eu
286,no posting of other peoples personally identifying information otherwise known as doxing
287,no promoting of conspiracy theories eg antivax antimask anticovid
288,no other unethical content
289,no scraping content from the web interface or api
290,aiml generated content must be clearly labelled as such
291,respect each other and have fun in our community
292,please keep links in your profile posts filled with links may be marked as spam and removed
293,no incitement of violence homophobia transphobia or harassment of any kind
294,no racism sexism or advocation of racism or sexism
295,no distribution of content harmful to the public good such as antivaxx or climate denial
296,no discrimination against gender or sexual minorities or the advocation thereof
297,no xenophobic or nationalist content
298,all content moderation decisions are final
299,all bans are nonnegotiable and at the sole discretion of the servers owner
300,dont post stuff that cant or shouldnt be posted if you dont know what this means please contact the moderator
301,your interest in this private instance is appreciated but your registration will be rejected unless you have made prior arrangements with the instances owner honestly you probably would rather be somewhere else
302,こちらはドラキュラおじさんdraculaojisanが運営するmastodonインスタンスです 何かあれば連絡先まで
303,q サブドメインのmbってなに a ミニブログマイクロブログの意味ですソーシャルにあんまりネットワーキングしないシステムとして運用
304,成人向けコンテンツの取り扱いは行いませんプラットフォーム側の規約に拠るものです
305,sexually explicit or violent media must be marked as sensitive when posting
306,no racism sexism homophobia transphobia xenophobia or casteism
307,no incitement of violence or promotion of violent ideologies
308,no harassment dogpiling or doxxing of other users
309,no content illegal in australia
310,do not share intentionally false or misleading information
311,its just me here i do my best to make sure i follow my own rules
312,dont be a dick
313,be cool
314,no racism sexism ageism homophobia transphobia
315,no antivax antimask
316,no probrexit proerg proiea
317,no audiovideo uploads text and photos are alright but audio and video will swamp my server so please upload these to another service and link to them
318,no twitter links unless it is something that is only on there please use original links rather than linking to tweets that link to other places the same goes for other social media but especially twitter
319,no links to paywalls and preferably no geoblocked links
320,wacka flocka
321,法令遵守
322,single user system
323,用户交流禁止发布对性取向性癖爱好信仰宗教政治立场民族地域等的侮辱性言论
324,用户交流禁止对任何用户发送具有骚扰猥亵恐吓威胁诱骗霸凌性质的内容不受欢迎的性暗示内容或其他令他人感到不安或不适打扰他人正常生活的内容
325,用户交流请不要发布种族主义性别主义同性恋恐惧以及跨性别恐惧言论
326,敏感内容只要涉及成人内容包括文字及媒体均需使用恰当的cw标签及隐藏内容警告
327,敏感内容请不要发布违反伦理及社会共识的成人内容如由真实的儿童参与制作的色情内容
328,使用行为禁止对其他用户实施任何人肉行为
329,使用行为禁止使用包括但不限于任何形式的自动化程序等手段大量获取本站的数据
330,使用行为机器人账户不得滥用服务器资源
331,使用行为禁止冒用他人身份注册账号或发布冒用他人身份的嘟文
332,使用行为禁止将本站服务用于正常交流以外的用途的滥用行为
333,使用行为禁止散布计算机恶意程序
334,广告及推广请不要推广虚假诈骗或违反本站服务条款的内容
335,广告及推广请不要发布重复推广内容或重复刷屏
336,广告及推广请不要发布与本站用户完全不相干的推广内容
337,知识产权请不要发布盗版内容
338,知识产权请不要在未经作者授权的情况下发布他人作品
339,新用户注册须知 1 注册账户时请回答以下开放性问题答案没有对错请自由挥发作答但若答非所问或漏项注册将被拒绝你为什么想要加入 2 请勿使用无法正常收到邮件的临时邮箱或虚假的邮箱地址注册本站否则注册将被拒绝 3 开设机器人账户需先与站长沟通
340,keep it simple
341,keep it short
342,keep it friendly
343,keep it legal
344,be tolerant and polite
345,no hate speech
346,access is a privilege not a right
347,言论自由是第一自由本站不做审查但请记住和而不同
348,theres only one rule here follow wheatons law httpsknowyourmemecommemeswheatonslaw
349,be polite
350,dont insult anyone
351,this is a private server so its rules dont apply to you dont feel bad here have an interrobang
352,be nice be helpful
353,no promoting violence or hate
354,no doxxing
355,no fascismcolonialismnationalismreligious extremism
356,no harrassmentunwelcome attention
357,no racism no homophobia no transphobia
358,no spamminggratuitous advertising reasonable self promotion is fine
359,no graphic violent overtly sexual or political content without a content warning content warnings are like spoiler alerts trigger warnings or plain old politeness please use them
360,no automatedunattended crosspostingbackfilling from another site
361,no derogatory commentsbullying
362,
363,
364,seid lieb danke
365,this is a private site and does not permit user signups
366,be kind
367,norma 1
368,日本の法律を遵守します
369,他のサーバー運営に迷惑をかける行為をしません
370,be nice be polite be understanding otherwise youll be banned p
371,this server is not open to new users respect peace
372,no bot accounts allowed
373,dont be a dick
374,no violence
375,no fascism
376,no colonialism
377,no white supremacy
378,no religious extremism
379,no nationalism
380,no racism
381,no transphobia
382,no homophobia
383,no sexism
384,no doxxingstalking
385,no harassment
386,no hatespeech
387,no things that are illegal in germany for example nazisymbols and slogans
388,be cthos
389,follow appropriate codes of conduct for federated servers hachyderm for one
390,zero tolerance for terfs any terf behavior will get you banned immediately
391,for employees of sisulink
392,no racism sexism homophobia transphobia xenophobia or casteism
393,do not post anything sexually explicit porn or graphically violent gore
394,no incitement of violence or promotion of violent ideologies
395,do not share intentionally false or misleading information
396,no harassment or doxxing of other users
397,sexually explicit or violent media must be marked as sensitive when posting
398,no racism sexism homophobia transphobia xenophobia or casteism
399,no incitement of violence or promotion of violent ideologies
400,no harassment dogpiling or doxxing of other users and people in general
401,no content illegal in germany
402,do not share intentionally false or misleading information
403,dont be a jerk
404,this server is about big ideas kindness and great experiences please be excellent to each other
405,discussion of ideas are great personal attacks will not be tolerated
406,cursing is okay but no one wants to see any nsfw images if you wouldnt show your mom the photo dont post it here
407,what constitutes offensive speech or behavior including but not limited to race gender identity and expression national origin religion disability marital status age sexual orientation or other protected categories is entirely up to us plenty of other servers if youre not cool with that
408,you are joining a community so youll be subscribing to our email newsletter as well as the server here you dont have to stay subscribed but youll be getting a welcome and a newsletter every other week
409,no racism
410,dont suck
411,日本国の国内法に基づきます
412,ネガディブな話題よりポジティブな話題を心がける
413,相模地域の話題推奨ですが強い縛りはありません
414,no bad things
415,mmasuda のおひとり様インスタンスです非常用
416,no hate speech bigotry violent threats harassment csam fascism terf gamergate or other heinous bullshit
417,self promotion and publicity is aok
418,private server for nif
419,pas de contenu illégal
420,文月郁の個人用インスタンスのため新規登録は受け付けておりません
421,禁止发布对性取向性癖爱好信仰宗教政治立场民族地域等的侮辱性言论
422,禁止对任何用户发送具有骚扰猥亵恐吓威胁诱骗霸凌性质的内容不受欢迎的性暗示内容或其他令他人感到不安或不适打扰他人正常生活的内容
423,请不要发布种族主义性别主义同性恋恐惧以及跨性别恐惧言论
424,只要涉及成人内容包括文字及媒体均需使用恰当的cw标签及隐藏内容警告
425,请不要发布违反伦理及社会共识的成人内容如由真实的儿童参与制作的色情内容
426,禁止对其他用户实施任何人肉行为
427,禁止将本站服务用于正常交流以外的用途的滥用行为
428,请不要在未经作者授权的情况下发布他人作品
429,日本国の法律に違反するような書き込み画像映像の添付は禁止します
430,サーバの性能がしょぼいため負荷が高くなるような操作短期間に大量の画像つき投稿などは控えてください
431,その他管理人が問題だと思った行動を取り続けた場合アカウント停止などの対処を行います
432,またよくわからないアカウントも管理人の独断でアカウント停止削除を行います
433,上記以外は自由に楽しんでください
434,ルールは管理人の独断で変更される場合があります
435,
436,sexually explicit or violent media must be marked as sensitive when posting
437,no racism sexism homophobia transphobia xenophobia or casteism
438,no incitement of violence or promotion of violent ideologies
439,no harassment dogpiling or doxxing of other users
440,no content illegal in germany
441,do not share intentionally false or misleading information
442,to be expanded but for now please be respectful play nicely
443,anyone who is not me is banned
444,dont be a jerk dont be hatful or a bigot as this is my own personal instance for now hopefully it wont be too hard for me to follow these rules
445,kein rassismus sexismus beschimpfungen
446,keine belästigung stalking doxxing
447,keine diskriminierung von geschlechtsspezifischen und sexuellen minderheiten
448,kein spam oder werbung
449,crossposting ist nicht erwünscht
450,keine illegalen inhalte
451,enthusiasm yes hate no we dont care if your loved one is 8 16 32bit male female feline furry or anything else we just want enthusiasm compassion and love to thrive here while hate speech and lack of respect will keep you out
452,no illegal content posting pornographic content with a minor or content that may facilitate the commission of a crime will result in immediate and permanent ban
453,dont be harmful repeatedly posting content that can evoke negative emotions in the recipients or promote behavior that is dangerous to healthlife can also result in a ban examples violent content aggressive behavior content encouraging selfharm suicide and other selfdestructive behavior
454,this is a private instance so i dont need to write rules only for me
455,no right wing shit
456,no bigotry
457,lewd stuff should be cwd at least one admin is a minor lol
458,at the moment this is a singleuser server this is a list of standards to which i hold myself and anyone else i would let use this server to
459,i will clearly mark any nsfw content
460,i am not sexist racist transphobic or homophobic do not plan to post content that is i reserve the right to discuss such content may include screenshots in this case content warnings will be applied discussion of harassment is important but it may be triggering
461,nothing thats illegal in new zealand see httpswwwlegislationgovtnzactpublic19930094550dlm313407html
462,if you spam me i will block you if a lot of spam is coming from another instance and i am unable to resolve the issue with the administrator of the instance in a timely manner i will black hole that entire instance
463,the same goes for disinformation on anything importantpolitics public health etc
464,this is my instance if i block you theres no appeal dont threaten to sue me over free speechfirst amendment rights i dont live in the us and my server isnt hosted in the us and if you try in nz not only will it be thrown out you will probably get some kind of fine
465,oh and any bot i create will be clearly marked as such
466,nebuď kretén
467,please keep all discussion polite
468,posted content must be legal
469,there must be no confidential information posted
470,this server is a lowtraffic server for ellie mostly if youre a friend of ellie and would like an account feel free to reach out
471,no nazis
472,no transphobia
473,capitalism must be destroyed
474,dont be an asshole
475,all public posts from this instance are indexed by tootfinderch
476,法令順守日本国の法律に触れることはしないでください
477,公序良俗に反する行為の禁止公序良俗の定義は運営者の判断によります映画で言えばpg13を目安にしてください
478,差別的言動の禁止何が差別的かの線引きも難しいですが運営者の判断によります
479,german laws regulations apply
480,einhaltung deutscher rechtsnormen urheberrecht kunsturheberrecht strafrecht
481,zivilisierter umgang miteinander der hooligan wird zur tür geleitet
482,kurzum vor der veröffentlichung einfach das hirn einschalten
483,
484,vær ålreit med hverandre hold samtaler positive og konstruktive uenighet kan oppstå men det er likevel ingen grunn til å gå til personangrep
485,nsfw er ikke tillatt unngå pornografi nakenhet og voldelig innhold i denne serveren
486,ingen hat rasisme eller annen diskriminering
487,you must be me to use this instance the rest of these rules are for me to follow
488,no bigotry of any kind eg racism transphobia nazi beliefs etc
489,dont harass people or promote violence
490,dont spread disinformation please make some effort to verify news
491,dont be a dick
492,no hacking
493,no violence
494,no fascism
495,no colonialism
496,no white supremacy
497,no religious extremism
498,no nationalism
499,no racism
500,no homophobia
501,no transphobia
502,safe space lgtbqia
503,safe space neurodivergent adhd autism etc
504,be courteous be kind treat others as you wish to be treated
505,se prohíbe la transfobia homofobia lgbtqiafobia en general machismo especismo racismo nazismo y fascismo discursos que promuevan estas ideas serán razón de baneo
506,no se aceptarán cuentas de partidos políticos instituciones públicas empresas privadas y medios de comunicación privados sí se aceptarán cuentas de medios de comunicación comunitarios o autogestionados cooperativas organizaciones sociales yo civiles sin fines de lucro yo cuyos propósitos estén de acuerdo con las reglas de la instancia
507,no bigotry
508,私人领地未经同意请勿穿越
