,rules
509,no illegal content or conduct content or conduct that is illegal in the united states is strictly prohibited
510,racism sexism homophobia transphobia and other discrimination is prohibited users who engage in such conduct are not welcome on our platform
511,dont stalk or harass other users respect other users of our service and other federated instances
512,use content warnings cw liberally cw are required for nsfw content political discussion and debate religious promotion and debate and drug mentions
513,misinformation scams nfts ponzi schemes and other deceptive content is prohibited
514,spam is not permitted this includes creating spam accounts that only serve to provide profile links or advertise products and services
515,no harassment in the form of continued engagement after a person has requested contact to stop
516,lack of a specific rule against a certain behavior does not indicate acceptance of that behavior each of us has a limited amount of time in this world dont be a jerk
517,violating one or more of these rules may result in an immediate permanent ban without notice or warning
518,use the report system if a user or instance is breaking the rules we recommend just reporting the content and not engaging
519,access to nomadicsocial data by meta inc its subsidiary organizations or 3rd party organizations working on their behalf is strictly prohibited
520,no racism
521,treat others as you would like to be treated
522,no 18porn material
523,no hate speech
524,all nsfw content must be marked as such cw
525,treat others here with the same respect you would treat your own grandmother
526,no commercial advertising
527,olemme vähemmistömyönteisiä ole lempeä
528,keskustele asiasta älä mene henkilökohtaisuuksiin
529,ei lakeja rikkovaa materiaalia suomi ja euroopan unioni
530,älä kiusaa älä ahdistele muita
531,älä levitä disinformaatiota ei salaliittoteorioita
532,ei syrjintää ei rasismia ei fasismia ei seksismiä ei homofobiaa ei transfobiaa
533,käytä sisältövaroitusta arkaluontoiselle sisällölle ei arkaluontoista sisältöä julkisissa kuvissa kuten avatareissa
534,älä koettele sääntöjen rajoja palvelimen ylläpito pidättää oikeuden sääntömuutoksiin
535,ei spammia ei kaupallista mainontaa ei hakukoneoptimointia varten luotua sisältöä
536,älä tekeydy toiseksi julkisuuden henkilöksi tai järjestöksi älä luo parodiatilejä tälle palvelimelle muilla palvelimilla sijaitsevien selkeästi merkittyjen parodiatilien seuraaminen on sallittua
537,you must be a matthew
538,be kind
539,familysize instance with next to noone no open subscription invite only
540,blocks threadsnet
541,content warning and labeling any content that is adultoriented graphic or sensitive in nature must be obscured behind a content warning and must be clearly labeled as such this is to ensure that users are adequately informed and can consent prior to their exposure to such content
542,prohibition of misleading or deceptive content the posting of content that is misleading deceptive or false is strictly prohibited this includes but is not limited to content that is intended to deceive mislead or defraud others
543,prohibition of harassment and antagonistic behavior engaging in spamming stalking harassment or any form of antagonistic behavior towards others is strictly prohibited this includes but is not limited to unsolicited communications unwanted attention and behavior that is intended to annoy threaten or intimidate others
544,workplace appropriateness of avatars and headers all avatars and headers must be appropriate for a work environment this includes but is not limited to images symbols and text that are not offensive explicit or inappropriate
545,bot delisting except for certain exceptions like news outlets all bots must be delisted from the public timeline this ensures a more humancentric interaction environment on our platform
546,compliance with laws and regulations all content must comply with the general data protection regulation gdpr applicable united states federal laws and the laws of the state of south carolina this includes but is not limited to content that does not infringe upon the rights of others violate privacy laws or engage in illegal activities
547,federation compliance the aforementioned rules apply both locally and to any social networks federating with our network any federated social networks found to be in violation of these rules may face defederation this ensures a consistent and respectful environment across all platforms
548,private server private rules
549,no spam
550,be agatha rules for users on this instance will be added if registrations ever open
551,any instances not moderating any kind of harassment or bigotry are suspended on sight
552,dont post anything illegal
553,no hate speech or harassment
554,no conspiracism antivaxx covid denial flat earth etc
555,no crossposting boosts or replies
556,its good and cool to tell terfs and swerfs to fuck off
557,面白い投稿にはたのしーと反応しましょう
558,褒められたらわーいと返事しましょう
559,よくわからないことにはなんでなんでーと返事しましょう
560,ブロックされたら狩りごっこだね負けないよとブロック返しをしましょう
561,conformément aux lois françaises et à la jurisprudence les contenus pédopornographiques y compris sous forme dessinée sont illégaux et seront supprimés et les comptes concernés bloqués si distants ou supprimés si local
562,les contenus pornographiques ou visiblement violents doivent être marqués avec le drapeau sensible sensitive les comptes ne respectant pas cette règle seront rendus invisibles aux flux locaux et fédérés
563,la publicité sous forme répétée etou intrusive faisant mention dautres utilisateurices nest pas acceptée les comptes concernés seront rendus invisibles aux flux locaux et fédérés ou supprimés selon la gravité de la situation
564,approchez les personnes avec précaution et politesse si une personne vous demande darrêter de la mentionner ou quelle exprime ne plus vouloir participer à une discussion arrêtez immédiatement
565,sont interdits les propos images ou vidéos racistes sexistes homophobes ou transphobes
566,sont interdits les avances ou propositions à caractères sexuels nonsollicitées
567,sont interdit toute conduite en public ou en privé ayant pour but de traquer harceler ou intimider dautres personnes
568,il est interdit de rassembler publier disséminer les informations personnelles dune autre personne sans son autorisation explicite
569,il est interdit de poursuivre une conversation ou inciter une personne à poursuivre une interaction avec une personne ayant réclamé la cessation de ladite interaction peut être considéré comme du harcèlement indépendamment de la confidentialité employée
570,est interdit toute tentative de retournement dune oppression systémique par exemple racisme antiblanc sexisme antihomme hétérophobie cisphobie
571,il est interdit publier ou diffuser intentionnellement des propos diffamatoires calomnieux cela concerne aussi toute désinformation avec intention de tromper le gorafi ou the onion sont donc autorisés
572,règles basées sur celles de linstance mamotfr
573,nothing illegal
574,inhalte nur in deutschland erlaubtes nur familienfreundliche inhalte
575,block und löschung ich lösche alles was mir nicht passt ich blocke alles was mir nicht passt
576,die inhaber der accounts sind für ihre inhalte selbst verantwortlich les propriétaires des comptes sont euxmêmes responsables de leur contenu i titolari degli account sono responsabili dei propri contenuti
577,be kind
578,面白いと思ったことを書いてもかまいません
579,be excellent to each other
580,dies ist eine private instanz nur folgen nicht anfassen
581,impressum bitbasteleiadlerweb florian knodt im teich 11b d56648 saffig achtung reine briefadresse keine paketsendungen
582,adlerweb adlerwebinfo gpg 0x1321b9afa18836dc oder 0xc374b04a1a1ef2da bitte beachten sie dass eine elektronische kommunikation störanfällig und oft nicht verschlüsselt ist wenn sie auf eine sichergestellte übertragung wert legen verwenden sie bitte einschreiben oä
583,this is my personal mastodon instance ill mainly post things of interest or anything id like to keep track of
584,if youd like an account in my mastodon social network hit me up and no im not allowing randos to sign up but feel free to signup at any other mastodon instance and follow me back
585,la loi belge sapplique à ce serveur et la modération se fera conformément à la législation en vigueur mais ira même plus loin en ne tolérant aucune forme dintolérance
586,les propos racistes sexistes homophobes transphobes révisionnistes complotistes etc nont pas leur place ici et doivent être signalés
587,selon la gravité des faits un éventail de réactions est possible allant du simple rappel à lordre jusquau bannissement de lutilisateur fautif
588,be civil
589,sexually explicit or violent media should be marked as sensitive when posting
590,no illegal content
591,be excellent to each other
592,dont get banned
593,stay legal respect international laws from the country the instance is hold in united states laws from the admins country united states and from your own country
594,dont go insult others whether you say it straight to their face or not
595,content that is spammy racist sexist hateful or discriminating in any way is forbidden
596,stalking and harassment is forbidden if someone doesnt want to have anything to do with you leave them alone
597,screenshot dunking or taking screenshots of posts to repost is strongly discouraged and may lead to admin action
598,content warning cw drugs and lewd posts and pictures kinks must be listed in the cw
599,content warning real life gore kink and lewd content must be set as unlisted or followers only in addition to proper tagging in the cw that is content that includes nudes modified photos for kink purpose eg a muscle edit on a selfie and things such as bite marks
600,politics religion and other polemical subjects must be cw accordingly
601,requests for financial help and similar are welcome when under cw however try not to spam them
602,do not impersonate someone unless for parody purposes remaining respectful this includes using other peoples artworks without permission parody accounts must be tagged as such clearly in their profile description
603,you may not create another account on this instance if your previous account has been suspended
604,you may not use an avatar or header image if it shows content that is listed to be content warned
605,dont repost artworks without crediting the artist if you have a link to their gallery perfect if only their name better than nothing claiming others art as your own may lead to suspension
606,were strongly against nfts and crypto as a whole this isnt the place for it ai art is tolerated as of now unless used for nefarious purposes
607,rules are rules since this is a personal server the rules are in my head
608,ゆっくりしていってね
609,sé amable con los demás
610,no postees spam amenazas o contenido ilegal
611,be good to each other
612,dont spam
613,ei rasismia seksismiä transfobiaa tai muuta vähemmistöihin kohdistuvaa syrjintää
614,ei laittomuuksia
615,ei häirintää doksausta valheellisen tiedon levittämistä tai muina esiintymistä
616,ei roskapostia
617,ei pornografista seksuaalista tai ylettömän väkivaltaista sisältöä
618,prohibida cualquier muestra de acoso e incitación o promoción del odio
619,prohibido publicar cualquier contenido de tipo sexual drogas como alcohol tabaco etc trastornos alimenticios etc sin su aviso de contenido yo cualquier contenido multimedia sin su marca de contenido sensible
620,prohibido publicar cualquier contenido que sea ilegal en el estado español
621,prohibido publicar spam o publicidad
622,no discrimination based on race gender sexual orientation disability ethnicity religion physical appearance or national origin
623,no xenophobia violent nationalism nazi symbolism holocaust denialism or promotion of violent ideologies
624,no stalking harassment dogpiling doxxing or brigading of users on this andor other servers
625,no spam including commerical promotional content advertising seo accounts existing only for commerical products andor services are not permitted
626,no content which is illegal in the united states
627,sexually explicit or violent media must be marked with an appropriate cw where ambiguity exists cw should be assumed
628,bots are welcome but require administrator approval bots are never permitted to interact with users without first being requested to do so
629,dont make me make a rule actions taken with the exclusive defense of there not being a rule are covered by this banning an account is more expendient than modifying the server rules expect this outcome
630,ehrlich und nett
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,️‍ love god ‍️ hear o israel the lord our god is one lord and thou shalt love the lord thy god with all thine heart and with all thy soul and with all thy might deuteronomy 645
642,️‍ love people thou shalt not avenge nor bear any grudge against the children of thy people but thou shalt love thy neighbour as thyself i am the lord leviticus 1918
643,️‍ love truth ‍ for we can do nothing against the truth but for the truth 2 corinthians 138
644,loathe pride ‍️ thus saith the lord let not the wise man glory in his wisdom neither let the mighty man glory in his might let not the rich man glory in his riches jeremiah 923
645,know god but let him that glorieth glory in this that he understandeth and knoweth me that i am the lord which exercise lovingkindness judgment and righteousness in the earth for in these things i delight saith the lord jeremiah 924
646,no sexually explicit or violent media on this server
647,no things that are illegal in the netherlands
648,no racism sexism homophobia transphobia xenophobia or casteism or any hate to people and animals
649,hide sensitive texts and media when there is a reason to do so
650,no incitement of violence or promotion of violent ideologies
651,do not share intentionally false or misleading information
652,no advertising no spam no spamming
653,its a one person instance so ill make up the rules as i go
654,dont be an asshole if you have to ask where the line is on that youre probably being an asshole
655,this is just an instance for me xipher mastodon is set to single user mode yet it keeps bothering me to set rules endlessly so heres the rules i can do what i want here
656,treat others as you wish to be treated
657,dont be an asshole
658,dont follow the rules to follow the rules
659,privacy is valued if you know me there is no need to state my name or where else i can be found anything i post here was intended to be here please dont go broadcasting it somewhere else
660,there is no absolute freespeech i reserve the right to mute block silence defederate or ignore
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,idioma preferência por posts em português ou inglês
671,manifestações é proibido o uso deste servidor para emitir ou propagar discurso de ódio discriminatório ou de assédio
672,conteúdo vedado spam gore links maliciosos e incitação ou prática de crime serão motivo de ban ou exclusão
673,reply guys não precisamos de reply guys httpsreplyguycalamidadenet
674,cultura pop e tv posts sobre cultura pop incluindo programação televisiva música cinema esportes e efemérides são encorajados nesta instância sem restrições exceto as das regras 2 e 3
675,sexually explicit or violent media must be marked as sensitive when posting
676,no spam or intrusive advertising
677,no bigotry racism sexism homophobia transphobia xenophobia or casteism of any kind
678,no incitement of violence or promotion of violent ideologies
679,no harassment dogpiling or doxxing of other users
680,no illegal content
681,do not share intentionally false or misleading information this includes scamming
682,no promotion or selling of nfts
683,be a good human
684,mark media as sensitive when appropriate
685,its ok to state controversial opinions but be civil
686,we try not to block you are welcome to use them however
687,if a user doesnt want to take a conversation further be civil and respect that
688,be considerate
689,use your empathy
690,dont be a dick
691,posting of violent or promotion of violence is prohibited
692,vet your sources before posting potential misinformation
693,sexually explicit or violent media must be marked as sensitive when posting
694,no spam or advertising
695,no racism sexism homophobia transphobia xenophobia or casteism
696,no incitement of violence or promotion of violent ideologies
697,no harassment dogpiling or doxxing of other users
698,no illegal content germany
699,be nice to each other
700,be excellent to one another
701,
702,すべて世のありにくきことわが身とすみかとのはかなくあだなるさまかくのごとしいはむや所により身のほどにしたがひて心をなやますことあげてかぞふべからずもしおのづから身かずならずして權門のかたはらに居るものは深く悦ぶことあれども大にたのしぶにあたはずなげきある時も聲をあげて泣くことなし進退やすからずたちゐにつけて恐れをのゝくさまたとへば雀の鷹の巣に近づけるがごとし
703,もし貧しくして富める家の隣にをるものは朝夕すぼき姿を耻ぢてへつらひつゝ出で入る妻子僮僕のうらやめるさまを見るにも富める家のひとのないがしろなるけしきを聞くにも心念々にうごきて時としてやすからずもしせばき地に居れば近く炎上する時その害をのがるゝことなしもし邊地にあれば往反わづらひ多く盜賊の難はなれがたしいきほひあるものは貪欲ふかくひとり身なるものは人にかろしめらる
704,寶あればおそれ多く貧しければなげき切なり人を頼めば身他のやつことなり人をはごくめば心恩愛につかはる世にしたがへば身くるしまたしたがはねば狂へるに似たりいづれの所をしめいかなるわざをしてかしばしもこの身をやどし玉ゆらも心をなぐさむべき
705,treat others as you would like others to treat you
706,sexually explicit or violent media must be marked as sensitive when posting
707,no spam or advertising
708,no harassment dogpiling or doxxing of other users
709,no illegal content
710,no spreading of fake news or misinformation
711,no illegal stuff uk law applies use your common sense server logs will be handed over if required
712,be nice pretty please with sugar on top
713,no spam no commercials no adverts
714,if this thing generates hassle work or costs itll be evicted
715,われらは全世界の国民がひとしく恐怖と欠乏から免かれ平和のうちに生存する権利を有することを確認する
716,heb respect voor elkaar
717,geen links of referenties naar racistische hatelijke of offensieve content
718,geen accounts en toots die nodeloos ongefundeerd zijn
719,geen zaken die in nederland illegaal zijn
720,geen reclame en spam
721,this is a development server for personal purpose it could be unavailable running a custom fork of mastodon or shut down at any moment
722,respect du droit français et européen
723,respect des personnes et des idées
724,laïques baysiens et constructivistes sont les bienvenus
725,the first rule is that if youre using this server you should be me dan hon
726,during registration you have to pick a username this username cant be changed later so make sure it is the right one if you are in doubt if your username is suitable read our rules below first
727,after you sign up you have to verify your email address check your spam folder if you didnt receive a verification email
728,we have to adhere to german and european law leading for us however is the universal declaration of human rights
729,you are personally fully responsible and accountable for what you publish on tootpoedelwitzde without any exception whether you use a pseudonymalias or not
730,in other words we from tootpoedelwitzde and the mastodon project in general are completely not responsible and accountable for what you publish in any form whatsoever
731,we do not accept among other things racism in all its forms incl eg islamophobia antisemitism apartheid and casteism homophobia biphobia and such transphobia nbphobia and such sexism and misogyny fatshaming ableism and other forms of discrimination not mentioned here
732,we do not accept trolling hate speech sexual abuse of minors adults and animals also not virtual
733,we do not accept glorification of violence calls for murder death threats and terrorism militarism nationalism we dont accept any form of nationalism of nation states regional nationalism is allowed only without feeling superior than or discriminating against others
734,we do not accept colonialism and imperialism in all its forms incl zionism rightwing populism and rightwing and religious extremism evangelisation and other forms of religious propaganda local only extreme sects and cults
735,we do not accept marxistleninists stalinists maoists or other followers of extreme authoritarian so called communistsocialist ideologiesregimes aka tankies capitalists including so called anarchocapitalists ancaps
736,we do not accept anthropogenic climate change denial covid19 denial antivaccination rightwing conspiracy theories and hoaxes
737,we do not accept spam and other forms of advertisement if you publish continuously a very high number of public toots excl replies in a short time e g more than 1 toot every minute over a longer period of time we might consider that as spamming
738,we always keep the right to limit or delete your account we are fortunately very tolerant and therefore we will always think twice before we take these actions
739,please use the report tool if you think someone on this server or another server did not comply with our guidelines note that sometimes rules are only valid for local users
740,mikrobloggen følger mastodon server convenant som krever at vi skal slå ned på rasisme seksuell trakassering homofobi og transfobi poster du ting som kan oppleves som forstyrrende for andre nakenhet vold mm bruk innholdsadvarsel for tekst og bilde ikke post noe som bryter norsk lov
741,brudd på regel nummer 1 medfører automatisk sletting av innlegg og skriftlig advarsel gjentatte brudd vil bli tatt opp i driftsrådet og kan i ytterste konsekvens medføre utestengning uten tilbakebetaling av medlemsskap
742,mikrobloggen har et driftsråd som er ansvarlige for å vedlikeholde reglene og diskutere eventuelle sanksjoner mot brukere som har brutt reglene flere ganger ingen enkeltstående vaktmester kan utestenge en bruker uten at det har vært diskutert i rådet
743,alle brukere på mikrobloggen forplikter seg til å betale et årlig medlemsskap til topdogs sosietetsforening for å dekke sin del hostingkostnaden medlemsskapsavgiften er satt til kr 200 brukere som ikke betaler blir automatisk utestengt 14 dager etter forfall
744,dont be a dick
745,
746,
747,no hate speech or violent discrimination including but not limited to racism sexism homophobia transphobia ableism
748,no harassment spamming and other repeated or organized unwanted interactions especially against remote instances
749,no content illegal under french or european law
750,use content warnings for things that people might find objectionable including but not limited to sexual content violence and gore flickering animations subject to change i guess idk
751,be me if youre not me and youre on this instance you will be banned
752,minä olen sinut nimeltä kutsunut jes 431 älä ole anonyymi käytä sellaista nimeä josta sinut tunnetaan
753,rakasta lähimmäistäsi niin kuin itseäsi matt 2239 mastodon on turvallinen tila ei syrjivää väheksyvää rasistista tai seksististä kielenkäyttöä tai argumentointia
754,kunnioittakaa kilvan toinen toistanne room 1210 keskustellaan kunnioittavasti älä koskaan kyseenalaista esimerkiksi toisen olemusta seksuaalisuutta persoonaa tai elämänvalintoja
755,iloitkaa ja riemuitkaa laulakaa ja soittakaa ps 984
756,respect other members we do not tolerate any form of harassment discrimination insults or profanity
757,no inappropriate content violent pornographic or otherwise offensive content is not allowed
758,no spam unapproved promotional posts or any other form of spam will be removed
759,stay on topic this server is dedicated to indie and aaa video games so try to keep conversations relevant to these topics
760,respect privacy do not share personal information without the consent of those involved
761,dredgelords is a fun clan for grsm furry ally gamers we transcend stereotypes and do not gatekeep peoples identities be curious not cynical
762,no discrimination based on race gender sexuality nationality or age if you are offended by equality this is not your server those not signing the tolerance treaty are not tolerated
763,content warnings are to be used for distressing hurtful depressing or triggering content they have other uses too but those are the required cases
764,use sarcasm rudeness or hostile jokes only with people you are already close to and know they are cool with it
765,visit your account settings and set them correctly please make regular backups of your account if you value its contents
766,obey usa copyright law this server is based in the usa and subject to legal authority therin
767,no rules lawyering rules are subject to moderator interpretation you shall be in the spirit of compassion and acceptance not the letter of it
768,no hate
769,no harassment
770,no violence
771,no fascism
772,no colonialism
773,no white supremacy
774,no religious extremism
775,no nationalism
776,no racism
777,no homophobia
778,no transphobia
779,no conspiracy theories
780,no hacking
781,no nazism or fascism
782,no child porno
783,dont be racist sexist antiqueer
784,no threats of violence
785,no intentional misinformation
786,no doxxing
787,日本の法律を遵守してください
788,公序良俗に反する投稿は禁止です
789,無修正のr18コンテンツの投稿は禁止です
790,適宜 cwnsfw を活用してください
791,適宜 ミュートブロック を活用してください
792,モデレーションは全て管理者の独断で行われます
793,みんながニコニコできる振る舞いを心がけましょう
794,imagine you were about say whatever youre going to say to each of the people on the server individually if you have hesitations about saying it then its probably wise to keep it to yourself
795,dont do stupid shit
796,there is no spoon
797,警察のお世話になるような事はしない
798,人を傷つけるような事をしない
799,dont talk about fight club
800,do not talk about fight club
801,conceal your intentions
802,do not talk about fight club
803,do not talk about fight club
804,be kind
805,be nice to each other
806,stay legal dont post anything that violates german law
807,spam racist sexist hateful or discriminating posts in any form are forbidden
808,content warning policy drugs lewd posts and pictures kinks must be listed with a content warning
809,do not impersonate someone unless for parody purposes this includes using other peoples artworks without permission
810,parody accounts must be tagged as such clearly in their profile description
811,bots must be tagged as such and bot owners must ensure they will have a minimal impact on the instances performances
812,you may not use a header image or avatar if it shows content that is listed to be content warned
813,dont repost artworks without crediting the artist if you have a link to their gallery perfect if only their name better than nothing claiming others artwork as your own may lead to suspension
814,you must be 18 years of age or older
815,this server is for the exclusive use of the bkccyberharvardedu account
816,be decent respectable polite fair
817,be nice
818,no hate speech
819,no spam
820,no content considered illegal within belgium or eu
821,hier herrscht eine friedliche stimmung bitte persönlich nach weiteren regeln fragen
822,nothing interesting here just my personnal mastodon instance
823,zero tolerance for nazis or racists of any kind homophobes transphobes ablists and the like blocks come swiftly and without justification behave appropriately
824,no twitter mastodon crossposting do it in the other direction if you must
825,no cryptocurrency promotion
826,instances operated by companies with more than one billion euros of gdpr fines will be defederated
827,dont be cringe
828,dont promote vcbacked companies or products
829,dont do anything illegal
830,dont post an invite link to the public without checking if its okay first
831,if youre going to cause a lot of server load ie uploading a lot of media check if its okay first
832,treat everyone with respect absolutely no harassment witch hunting sexism racism or hate speech will be tolerated
833,no spam or selfpromotion without permission from a staff member this includes dming fellow members
834,nsfw must be blurred and have warning no hard violence or other graphically disturbing content
835,if you see something against the rules or something that makes you feel unsafe let staff know we want this instance to be a welcoming place
836,nsfw not safe for work cw content warning 公開範囲設定はしっかり利用してください 見たくない話題等についてはフィルターなどを利用して自衛してください botについてはpublicな投稿は避けて過度な頻度でトゥートすることは避けてください
837,法律は遵守してください
838,be cool
839,be kind ️
840,do not harass stalk discriminate or bully anyone
841,do not be oppressive or intolerant
842,do not engage with bullies block them or their server and move on
843,do not flood the timeline with spam bots or otherwise inhuman content
844,do not misgender or deadname anyone purposefully
845,do not share sensitive content without a cw content warning
846,do not publish or boost extremist or illegal content
847,sexually explicit or violent media must be marked as sensitive when posting
848,no racism sexism homophobia transphobia xenophobia or casteism
849,no incitement of violence or promotion of violent ideologies
850,no harassment dogpiling or doxxing of other users
851,no illegal content
852,do not share intentionally false or misleading information
853,no spamming or spammerlike behavior
854,be a kind human
855,no fascists racists transphobia or bigots of any kind will be tolerated i dont care about your free speech go tell it to your momma
856,beasts kin and hunters only
857,여러분의 다양한 주제를 자유롭게 나눌 수 있는 오픈코스 마스토돈입니다
858,인종 성 지향 및 정체성 장애 지역 및 국적 등을 이유로 다른 사람을 차별하는 행위를 금지합니다
859,선정적이거나 보고 싶지 않은 내용이 있을 때는 뮤트를 해주시고 추가로 차단이나 신고 기능을 이용해 주세요
860,후방주의 등 민감한 내용은 cw글 가리기 기능을 이용해 가려서 올려주세요
861,무분별한 비방이나 불법적인 주제를 요구하는 경우 경고후 차단 조치합니다
862,봇은 로컬이나 글로벌 타임라인이 아닌 홈 타임라인에서만 보일 수 있도록 해주세요
863,from the neighborhood come join us
864,keep it wholesome safe enough for kids and respectful enough for the pope or any monk or nun
865,dont be a jerk no harassment bullying or doxxing
866,be a peacekeeperpeacemaker no incitement of violence or promotion of violent ideologies
867,abide by the law no illegal content whatsoever
868,be a good neighbor be helpful and kind but do be honest too
869,dont be rude
870,dont harass anyone
871,dont be an asshole
872,acepto seguir las normas
873,no toxic and hateful speech we have a zerotolerance policy on attacks against anyones gender identity or expression sexual orientation race ethnicity nationality religion age disability personal appearance or socioeconomic status
874,no incitement of violence and no promotion of misleading or violent ideologies
875,no harassment dogpiling or unwanted advances you may not continue to engage with a user who has explicitly requested that you stop
876,no doxxing of other users unauthorised requests for or distribution of any personal information or data is not allowed please treat personally identifying information with respect and privacy
877,no content illegal in canada or copyrighted content that you dont own rights to illegal or copyrighted content is not allowed to be stored posted or discussed on this instance
878,sexually explicit or violent media must be marked appropriately posts and images with sexually explicit or violence must be flagged as sensitive and contain a content warning users may not have sexually explicit or violent media as a profile photo or header image
879,no spamming excessive posting boosting advertising or massmarketing posts will be actioned accordingly and based on intent
880,be yourself accounts intended to impersonate or parody are not permitted and those found to be directly misrepresenting themselves as another person or entity will be actioned accordingly
881,treat others respectfully
882,use an appropriate tone
883,respect the privacy of others
884,compliance with applicable law
885,avoid misinformation
886,no spam posts
887,mark sensitive content
888,only share poems that you have written and have the permission to share
889,no illegal content or solicitation of illegal services
890,no personal attacks or comments rooted in racism sexism homophobia transphobia casteism ableism etc
891,no ai generated content spam or malicious links
892,no plagiarism all original content is copyrighted by the poet and cannot be distributed or used without prior permission by the poet
893,no nsfw visual content or pornography
894,use content warnings for posts which contain depictions of sexual assault selfharm or violence
895,no doxxing revealing anothers personal information such as legal names phone numbers or addresses
896,believe that people are fundamentally good this takes courage
897,love peace and apple
898,be positive be kind be helpful answer questions provide answers
899,no crypto or nft links moderate your selfpromotion the mastodon community is not a marketplace
900,no hate speech no cruelty no trolls
901,no nsfw
902,no illegal content
903,be nice
904,
905,
906,
907,
908,
909,
910,follow the spirit of the fuzzy systems mission statement encouraging an open internet welcoming to everyone
911,respect boundaries set by others listen apologize if you overstep them give space failure to do so is an instant ban
912,instead of escalating flag toots for an admin to look into were not overcrowded here
913,cw anything that might potentially upset someone including nsfw content
