,rules
914,ableism racism sexism transphobia xenophobia and microaggressions are all forbidden youll be banned if you repeatedly do it or if its serious but we all make mistakes and have things to unlearn
915,no content illegal in sweden
916,no racism sexism homophobia transphobia or xenophobia
917,no sexually explicit or violent media
918,no incitement of violence or promotion of violent ideologies
919,do not share false or misleading information that may lead to physical harm
920,humour is legal again subject to the whims of the owner
921,follow the rules
922,do not follow the rules
923,be nice except when you are not nice
924,follow your local laws and us laws
925,dont be a dick
926,be nice
927,no hate speech
928,no racism or hatred against minority groups
929,no bigotry
930,公序良俗に反するまたはそれらを助長するいかなる投稿を禁止しますこれには違法な行為不適切な言葉遣い暴力や性的内容を含む画像動画を投稿したり共有する行為が含まれます
931,人種宗教性別性的指向国籍障碍またはその他の特定のグループに対する蔑視や侮辱を目的とした差別的な言語使用を禁止します誰もが安全に利用できるコミュニティを維持するためヘイトスピーチや差別的な発言は許容されません
932,他のユーザーや第三者を威嚇脅迫人を傷つけるような言葉遣いは一切禁止しますまた暴力的な表現脅迫侮辱人格攻撃など他人を不快にさせる全ての行為を禁じます
933,第三者の著作物を侵害する行為は禁止しますこれにはイラスト音楽映像文学作品写真などが含まれます著作権や知的財産権を尊重することが求められます
934,他ユーザーおよび第三者の個人情報を共有する行為は禁止しますこれには住所電話番号メールアドレスなど特定の個人を特定できる情報が含まれます
935,意図的に誤った情報を共有したり誤解を招くような情報を流布する行為は禁止します信頼性と正確性を保つことが重要です
936,広告プロモーションまたはその他の未承認の商業的な内容いわゆるスパムを送信したり投稿することは禁止します
937,sns上で個人的な紛争をエスカレートさせることは避けてください問題が発生した場合はプライベートな通信手段を使用したり必要な場合には適切な法執行機関に連絡してください
938,this server is hosted and used by only two people so we dont really have any rules
939,this is a single user instance no account creation here so no specific rule is needed im not the kind of person that insult or harass people anyway
940,むやみにサーバーを破壊しない
941,no sexual content involving minors including artistic depictions no gore or extremely graphic violence including artistic depictions
942,no bigotry ie national socialism nazism holocaust denial racism alt rightfree speech transphobia misogyny critical discussion is ok any images of explicit hate symbols being discussed eg swastikas must be under a content warning
943,no trolling blatantly inciting violence or dangerous misinformation eg antivax conspiracy theories critical discussion is ok
944,no bots or automated mass followingcontent aggregation
945,dont be a jerk
946,this server is allinclusive respect everyone we dont discriminate against anyone for any reason with the exception of rule 3
947,no hateful activity hateful activity and speech will not be tolerated
948,cest mon serveur si tu veux un compte faut me demander
949,差別を無くす方向で快適さを保ちます
950,no faggotry
951,no personal information
952,no dick pics
953,be nice
954,no spamming unsolicited messages
955,no insult discrimination and harassment
956,no incitement to crime
957,no extremist content
958,sexual content must be marked accordingly
959,content depicting violence must be marked accordingly
960,welcome to the nap platform
961,everyone can join this community
962,dont rude to anyone
963,on the nap platform you must follow taiwanese laws
964,we accept nsfw content but you must label it as sensitive content
965,have fun
966,sexually explicit or violent media must be marked as sensitive when posting
967,no racism sexism homophobia transphobia xenophobia or casteism
968,no incitement of violence or promotion of violent ideologies
969,no harassment dogpiling or doxxing of other users
970,do not share intentionally false or misleading information
971,be kind and respectful
972,dont be a jerk be nice
973,be chill
974,be positive
975,be drykath
976,dont be a dick or at least be a pretty one
977,be nice
978,verhalte dich so das wir keine weiteren regeln definieren müssen
979,no peoples
980,dont be a dick
981,dont do anything that angers tom
982,this is a server only for me
983,dont be a dick
984,no spam or advertising
985,no illegal content
986,rules do not exist everything is an illusion
987,kindly fuck off enjoy the same ole shit and die at 47 idgaf
988,sexually explicit or violent media must be marked as sensitive when posting
989,no racism sexism homophobia transphobia xenophobia or casteism
990,no incitement of violence or promotion of violent ideologies
991,no harassment dogpiling or doxxing of other users
992,no content illegal in europe
993,do not share intentionally false or misleading information
994,
995,basically dont be an ass
996,
997,
998,
999,
1000,
1001,sexually explicit or violent media must be marked as sensitive when posting
1002,no racism sexism homophobia transphobia xenophobia or casteism
1003,no incitement of violence or promotion of violent ideologies
1004,no harassment dogpiling or doxxing of other users
1005,do not share intentionally false or misleading information
1006,this is a benevolent dictatorship the administrators of this site are donating their time and money to provide this platform and as a result reserve the right to delete dismiss silence purge or remove anyone at any time without explanation or justification
1007,we respect and support free speech even when it may be personally disagreeable
1008,no illegal activity or activity which might be construed as fostering illegal activity
1009,no personal or adhomenim attacks against other users both local and remote to this server
1010,do not engage in behavior which will likely result in this instance being banned or blocked entirely
1011,no overtly disparaging acts or comments which server no other purpose other than to denigrate a person based on their traits or characteristics witty memes and jokes are generally acceptable unless their sole purpose is to belittle or demean
1012,no pornography this is a private platform with limited public seating fine line here but lets just say there are plenty of places for porn on the internet this isnt one of them
1013,spam or unsolicited commercial posts will be deleted and the offending accounts will be removed without warning
1014,all bots parking account parody accounts or other similar activity is prohibited without express approval from an administrator
1015,anything not covered by other rules above should be covered under our first principle this is a benevolent dictatorship but ideally none of this will ever even matter since we fully expect people to behave as adults
1016,accounts which are created and never used aka parking accounts will be terminated without warning after 30 days of inactivity
1017,accounts which are not used within one year will be terminated without warning
1018,linstance friendica socialbadabamnet est administrée bénévolement du mieux que le peuvent les administrateurs cela vaut pour la disponibilité du service comme de sa mise à jour et la prise en charge des problèmes qui pourraient être rencontrés
1019,cette instance est soumise à la loi française étant hébergée en france
1020,ainsi globalement pas de racisme homophobie transphobie xénophobie harcèlement doxxing
1021,merci également de ne pas partager de manière intentionnelle des informations fausses ou trompeuses sauf à les afficher comme telles via un cw par exemple
1022,enfin merci dêtre courtois dans vos échanges
1023,profitez bien du fédiverse
1024,no afd
1025,dies is ein sicherer raum rassistische sexistische homophobe transphobe beeinträchtigtenfeindliche und anderweitig diskriminierende oder hasserfüllte sprache um nicht zuletzt weiße vorherrschaft antisemitismus transphobie oder andere menschenfeindliche ideologien zu bewerben sind untersagt
1026,法律は守ってね
1027,no racism sexism transphobia ableism bodyshaming nazis or naziadjacent shit
1028,cw images of food eye contact bugs and insects and nsfw content
1029,describe posted images as a default
1030,be gracious and open to other perspectives
1031,this is a singleuser instance so this is mostly a list of reminders to myself and what to tell other admins to expect
1032,nicht erlaubt belästigung stalking doxxing verbreitung von verschwörungstheorien undoder deren befürwortung
1033,nicht erlaubt rassismus sexismus beschimpfungen oder deren befürwortung diskriminierung von geschlechtern und sexuellen minderheiten oder deren befürwortung gewalttätige nationalistische propaganda nazisymbolismus oder förderung der ideologie des nationalsozialismus
1034,nicht erlaubt leute kontaktieren die klar gemacht haben dass sie keinen kontakt wollen dogpiling nicht markierter sexueller inhalt gewaltdarstellungen werbung oder bots
1035,nicht erlaubt andere in deutschland illegale inhalte
1036,harassment is forbidden the use of this server to harass individuals or groups specially minorities is forbidden
1037,doxing is forbidden we respect privacy you cant publish personal details of anyone else but yourself
1038,discrimination is forbidden in this server this includes discrimination by race origin current or past nationalities background of any kind job or career religion sex gender and sexual orientation
1039,respect the law
1040,no incitement of violence or promotion of violent ideologies
1041,sexually explicit or violent media must be marked as sensitive when posting
1042,you must be and independent adult it must be possible to hold you accountable for your content and usage of the platform and not your guardians or parents
1043,this server is for people who are charles miles or are friends or family of charles miles
1044,trying to keep number every small since its a tiny server
1045,keep everything clean no insults bullying or low blows no illegal content can be shared as stated by usa law ok now touch gloves
1046,be good pls
1047,no bad
1048,do memes
1049,respectez les autres utilisateurs
1050,respectez le travail des autres et faites preuve dempathie les membres de la communauté peuvent partager leur travail créatif des projets personnels ou des opinions importantes
1051,contribuez à la communauté
1052,serverstandort deutschland eurecht und deutsche gesetze gelten
1053,beiträge für die die noafd oder nosvp applaudieren würden sind hier unerwünscht also keine faschistischen rassistischen sexistischen queerfeindlichen und sonstigen entmenschlichenden inhalte
1054,be excellent to each other
1055,be nice
1056,if not being nice see rule 1
1057,this server is managed by cyrus biotechnology and is used for official statements by cyrus and its employees
1058,as this is my own single user instance i wont be a dick i hope
1059,registrations are only for approved and invited group of chinese food enthusiasts you will be invited to join at the discretion of redcooksocial adminstrator
1060,no threatening abusive or intolerant behaviour we have a zero tolerance policy on racism sexism homophobia and transphobia your account will be suspended in such cases
1061,after registering please edit your profile add a short bio and post a short introduction to yourself we may delete inactive accounts at our discretion
1062,no illegal content eu laws apply
1063,respect the underrepresented communities who built this place
1064,do not cause trouble for the server in relation to federation with other servers
1065,dont be a nuisance or an ass be awesome
1066,this server is an instance of one peter gassner i vow to keep this server free of racism sexism homophobia and transphobia
1067,dont be evil
1068,discrimination especially against minorities is strongly discouraged this includes but is not limited to racism xenophobia homophobia transphobia and other queerphobia classism gatekeeping the queer status acephobia etc
1069,punching up does not fall under the guideline above and is allowed
1070,usage of rightwing figures of speech are strongly discouraged please keep yourselves uptodate on the dog whistles that are going around of course this point will be evaluated on a casebycase basis as rightwing dog whistles are created to intentionally hijack everyday jokes and signs
1071,advertising is strongly discouraged fund raisers users of the site selling their own products or advertising their services are fine we absolutely do not want corporations to advertise on here however
1072,posting media without media descriptions also known as alt text is strongly discouraged we encourage you to enable the popups that warn you if you are about to toot or boost content that does not follow this guideline
1073,dont spam of course some jokes are mostly repetitive common fedi bits but use common sense on where to draw the line if the local timeline contains just your toots youre taking it too far
1074,do not interpret these guidelines in bad faith not even for playing the devils advocate we are trying to foster a progressive community if you have an issue with the guidelines feel free to discuss it
1075,you must use content warnings for content this includes obvious topics such as sexual content assault mental health issues but also less obvious ones like food selfies pictures with eye contact to the viewer etc even if you may not find topics triggering at all this helps
1076,any content illegal in germany will be removed we want this site to stay online and as such we have to follow laws in addition to our own morals
1077,since this is a private server the current owneroperator has the first and final say
1078,its just me please let me know if i am not nice ill try to do better if i dont please block me
1079,keine beleidigungen undoder anfeindungen
1080,beiträge werden auf deutsch englisch latein esperanto oder klingonisch verfasst
1081,合乎所属地区法律
1082,内容的权益和责任皆属用户
1083,崇尚自由不侵犯他人自由
1084,相互尊重以礼相待
1085,运营裁量暂由站长全权决定
1086,注册须回答站点规则中提到的问题否则不予通过
1087,just for fun
1088,係数体はℂとする
1089,解の存在と一意性は保証されているとする
1090,可分なヒルベルト空間のみを考える
1091,情報系は通常の条件usual conditionsを満たしているとする
1092,dont be a dick
1093,terminator terminator 2
1094,alien aliens
1095,nazis and their ilk can fuck right off
1096,if this is your first mastodon you have to toot
1097,be kind and respectful
1098,no sexuality explicit content like porn
1099,no porn politics ads hate or racism
1100,no preaching religions celebrating religious holidays is not considered preaching
1101,accounts violating the above rules will be banned immediately and their corresponding ip addresses will be submitted to law enforcement agencies if necessary
1102,if you find anyone violating anything please report it to the administrator
1103,videos are allowed but not encouraged this server is run by volunteers and we do not have a lot of storage available
1104,be a polite please
1105,try to do not publish any dangerous information
1106,no hate speech harassment or discrimination of any kind this includes but is not limited to racism sexism homophobia transphobia and ableism
1107,no sharing of illegal or copyrighted content this includes but is not limited to pirated movies music and software
1108,no spamming or unwanted contact this includes but is not limited to sending unsolicited messages posting repetitive content and repeatedly following and unfollowing another user
1109,no posting of personal information without consent this includes but is not limited to phone numbers addresses and email addresses
1110,no sharing of graphic violence or adult content this includes but is not limited to images or videos of violence sexual content or pornography
1111,no sharing of graphic violence or adult content this includes but is not limited to images or videos of violence sexual content or pornography
1112,no impersonation of other users this includes but is not limited to using someone elses name avatar or bio to impersonate them
1113,no sharing of misinformation this includes but is not limited to sharing false information or conspiracy theories without providing credible sources looking at you strangerville
1114,respect other users privacy this includes not sharing screenshots or quotes from private conversations without consent
1115,any form of violence or threat of violence will not be tolerated
1116,be nice
1117,keine belästigung stalking dogpiling undoder doxxing von anderen
1118,rassistisches sexistisches homophobes transphobes fremdenfeindliches verhalten oder kastendenken haben auf unserem server nichts zu suchen
1119,nazis neonazis querdenker linksradikale russland oder chinatrolle werden konsequent geblockt
1120,das verbreiten von spam und phishing über trööts retrööts kommentare oder persönliche nachrichten führt zu einem nichtreversiblen block des betroffenen accounts
1121,die verbreitung von fakenews und vergleichbaren falschen information führt ebenfalls zu einem sofortigen block
1122,die verbreitung von strafrechtlich relevantem material insbesondere jedoch nicht beschränkt auf kinderpornografie führt zu einem sofortigen block sowie zur weitergabe der benutzerdaten des betroffenen accounts an die zuständigen strafverfolgungsbehörden
1123,no pornographic content
1124,no copyrighted materials personally identifiable or protected information
1125,dont be a dick
1126,respectez les autres utilisateurs pas de harcèlement de discrimination de racisme de sexisme dhomophobie de transphobie ou dattaques personnelles
1127,pas de contenu illégal ne partagez pas de contenus piratés de logiciels malveillants de pornographie enfantine ou tout autre contenu illégal
1128,soyez respectueux de la vie privée ne partagez pas de données personnelles ou confidentielles sans le consentement de la personne concernée
1129,pas de spam ou de publicité ne publiez pas de publicités ou de liens de parrainage et ne spammez pas les autres utilisateurs
1130,utilisez les hashtags de manière appropriée utilisez les hashtags pertinents pour rendre votre contenu facilement trouvable mais nutilisez pas de hashtags inappropriés ou trompeurs
1131,respectez les règles de la communauté respectez les règles de la communauté mastodon en général et suivez les consignes des modérateurs de linstance
1132,pas de trolls ne cherchez pas à provoquer ou à perturber la communauté
1133,pas de contenus violents ne partagez pas de contenus violents choquants ou gore
1134,soyez poli utilisez un langage approprié et évitez les insultes ou les propos vulgaires
1135,signalez les abus si vous voyez un comportement inapproprié ou si vous êtes victime dabus signalezle immédiatement aux modérateurs de linstance
1136,when posting sexually explicit or violent media it is mandatory to mark it as sensitive
1137,spam or advertising is strictly prohibited
1138,incitement of violence or promotion of violent ideologies is strictly forbidden
1139,harassment dogpiling or doxxing of other users is not allowed
1140,posting illegal content is strictly prohibited
1141,please be aware that privacy is not guaranteed on this server or anywhere on mastodon assume that everything you post including direct messages dms is publicly visible
1142,sharing fake news disinformation or misinformation is not permitted
1143,this server adheres to the legal requirements set forth by dutch legislation ensuring full compliance with applicable local laws and regulations
1144,behave yourself
1145,refer to rule number 1
1146,dont be a jerk
1147,dont be abusive rude vulgar offensive etc
1148,posting phishing links results in a permanent ban
1149,do not ask for or link to piratedillegal content
1150,dont share referral links as postscomments
1151,this is a private server
1152,make sure you follow your own rules cfultz
1153,no rasism
1154,no spam
1155,no advertising
1156,no bigotry
1157,comply to german law
1158,sexually explicit or violent media must be marked as sensitive when posting
1159,no racism sexism homophobia transphobia xenophobia or casteism
1160,no incitement of violence or promotion of violent ideologies
1161,no harassment dogpiling or doxxing of other users
1162,do not share intentionally false or misleading information
1163,seid freundlich zu einander
1164,keine in deutschland illegalen inhalte postenweiterleitenverbreitenwasauchimmer
1165,da diese mastodon instanz dem privaten gebrauch dient und eine freie registrierung nicht möglich ist sehe ich mich momentan nicht veranlaßt dediziertere regeln festzulegen
1166,fight stagnation
1167,do not go gentle into that good night
1168,tun sie nichts illegales es sei denn es ist moralisch vertretbar das bedeutet dass es in ordnung ist zivilen ungehorsam und ähnliche rebellische aktionen für eine gute sache im einklang mit der strengen wissenschaft zu fördern
1169,tun sie nichts unmoralisches das hassreden behindertenfeindlichkeit antisemitismus homosexuellenfeindlichkeit islamophobie rassismus sexismus transphobie beinhaltet
1170,nicht spammen trollen oder belästigen
1171,vi har nulltoleranse for all slags diskriminerende oppførsel we have zerotolerance for any discriminating behaviour
1172,poster med sensitive temansfw bør gis gode beskrivende emneknagger eller innholdsvarsling posts with nsfwsensitive topics should have good tags or be hid behind a content warning cw
1173,vi tillater ikke framsnakking av kryptorelatert innhold som nfter og kryptovaluta we dont allow promotion of cryptorelated content like nfts and cryptocurrency
1174,ingen reklame eller spam sjølpromotering er ok no ads or spam selfpromoting is ok
1175,insult o vexació amenaça de violència discurs negacionista sobre les matances massives provades opressió sobre característiques sexuals articles dorganitzacions feixistes enaltiment de líders històrics feixistes propaganda electoral proselitisme religiós
1176,
1177,
1178,
1179,
1180,
1181,
1182,
1183,
1184,
1185,
1186,
1187,このサーバーはbot専用のサーバーです管理人以外の人間は存在してはいけません
1188,過剰な投稿をするアカウント他の住人や他サーバーの人々に迷惑をかけるアカウントまたは明らかに人間であるアカウントは管理人の判断により予告なく停止される可能性があります
1189,dont be a jerk if youre a jerk i will probably boot you the appeals process is that you will need to convince me either 1 that you werent being a jerk or 2 that you wont be a jerk again be forewarned that my patience for such things is short
1190,sei kein pimmel dont be a dick
1191,there is only one rule here wheatons law dont be a dick i reserve the right to moderate remove block etc at my discretion as im the only user this should not be a problem
1192,sexually explicit or violent media must be marked as sensitive when posting
1193,no racism sexism homophobia transphobia xenophobia or casteism
1194,no incitement of violence or promotion of violent ideologies
1195,no harassment dogpiling or doxxing of other users
1196,no content illegal in the united kingdom
1197,do not share intentionally false or misleading information
1198,civility
1199,please dont insult anyone in your comments
1200,be respectful dont make fun of others and dont be condescending
1201,dont discriminate against anyone racist sexist transphobic misogynistic homophobic antisemitic and any other kind of hatespeech is forbidden on our instance
1202,no excessive advertising no spamming or aggressive promotion if you want to promote something do it responsibly with supporting facts and never only links
1203,do not post adult content including pictures containing nudity or unwelcome sexual attention
1204,bots must be marked as bot in their profile
1205,no nft content none at all
1206,no flooding the public timelines
1207,no illegal content no false or misleading information no posting of malicious links
1208,no disinformation regarding public health issues or politicalmilitary campaigns
1209,no anonymous emails accounts with anonymous or temporary emails will be deleted
1210,puoi iscriverti solo su invito così listanza rimane piccola difficilmente verrai invitato
1211,hai a disposizione 20000 caratteri per toot cerca di avere anche qualcosa di interessante da dire cerca di scrivere in modo decente sii poeta
1212,no ai seguenti tipi di pornografia selfie unboxing foto di animali domestici
1213,alla sessualità genitale preferiamo quella nomadica se proprio ci tieni a farci vedere il cazzo fallo in modo creativo assicurati che il materiale sia tuo e usa il cw
1214,sì alla contropornografia leggi il manifesto contropornografico lo trovi sul nostro sito
1215,se sei fan delle criptovalute se ti sei formato sugli scritti di hayek nozick rothbard o simili se non capisci di cosa stiamo parlando ti suggeriamo listanza twittercom gestita dal signor musk
1216,no ai fascismi soprattutto a quelli molecolari
1217,no al bodyshaming sì al corpo senza organi
1218,no allo scientismo e alle altre religioni patriarcali e tollerata al più quella dellantica grecia quelle matriarcali vanno bene
1219,seguiamo le teoria secondo cui le bestemmie sono state inventate dalla chiesa cattolica per far parlare di dio anche chi non ci crede
1220,ti è comunque concesso di inventare una tua religione personale ti chiediamo solo di non imporla agli altri
1221,no al razzismo e allabilismo no agli ismi come visioni del mondo preconfezionate
1222,no alla bifobia sì a bifo berardi ciao franco
1223,istanza lgbtqiabcdefghilmno friendly se non ti va bene schwaffənculo
1224,al machismo e alla virilità preferiamo i plug anali a carla lonzi preferiamo donna haraway a bell hooks preferiamo gayatri spivak
1225,se devi condividere la tua depressione fallo non sotto forma di comiziolamentela altrimenti non effettueremo il download
1226,non usare il tuo account come se fossi un bot usalo come se fossi un cyborg
1227,no allo spam non chiederci cosa sia spam e cosa no non lo sappiamo
1228,se hai trovato qualche contraddizione nel regolamento sappi che è stata inserita volutamente
1229,se qualcosa non ti è chiaro sei invitato a fare domande non defederazioni
1230,e comunque il regolamento di istanza più brillante che tu abbia mai letto
1231,dont be a dick
1232,keine beleidigungen drohungen und verunglimpfungen aller art
1233,keine aufforderungen zu gewalt
1234,kein radikales gedankengut rassismus und hasspropaganda
1235,keine pornografie und obszönitäten
1236,keine verletzungen von rechten dritter
1237,keine veröffentlichung von forenblogbeiträgen privaten korrespondenzen und privaten daten
1238,kein missbrauch der kommentarfunktion für werbliche zwecke
1239,wear sunscreen
1240,you must be simon to use this server
1241,rule 1 may on occasion be bent
1242,server is for the personal use of justin yost
1243,be nice and dont be a jerk
1244,descriu una norma o requeriment pels usuaris daquest servidor intenta ferla curta i senzillala norma és que no hi ha norma
1245,profiles only allow cat or red panda pictures
1246,posts should be in accordance with the golden rule matthew 712
1247,posts should show the fruit of the spirit gal 52223
1248,doxxing hatred towards people violence threats of violence and like things are forbidden by the first two rules our conduct should be christlike
1249,be good to others
1250,kein rassismus sexismus beschimpfungen
1251,keine belästigung schließt stalking und doxxing ein
1252,keine diskriminierung von geschlechtern und sexuellen minderheiten oder deren befürwortung
1253,keine nationalistische propaganda nazisymbolismus oder förderung der ideologie des nationalsozialismus
1254,keine werbung
1255,kein intensives boting
1256,chovejte se k sobě slušně nevulgárně neagresivně
1257,respektujte názory postoje i chování ostatních pokud neporušují tato pravidla
1258,diskuze s argumenty je lepší než emotivní výkřiky za vlastní pravdu uznat cizí pravdu není důkaz slabosti
1259,dont panic
1260,외부인의 서버 가입 신청을 금지합니다
1261,모든 게시글은 팔로워 한정 공개로만 올려주시고 공개 타임라인 업로드를 삼가주세요
1262,개인 서버인 관계로 서버에 문제가 있을 경우 복구에 다소 시일이 소요될 수 있습니다 느긋하게 기다려주세요
1263,hou het netjes
1264,this server abides by the mastodon covenant
1265,organizations are welcome to engage with the community in a noncommercial nonadvertising manner
1266,artists musicians writers and artisans are welcome to engage with the community regarding their craft
1267,do not engage in harassment hateful content or posts of a derogatory nature
1268,do not make advertising posts for the sake of purely promoting a commercial product or service
1269,content originating from this site may not be used for machine training or other data mining activities without the individual authors consent
1270,photos of petsanimals only
1271,sexually explicit or violent media are not allowed
1272,no racism sexism homophobia transphobia xenophobia or casteism
1273,no incitement of violence or promotion of violent ideologies
1274,be kind
1275,follow the code of conduct
1276,hier is geen plaats voor racisme seksisme homofobie transfobie of vreemdelingenhaat
1277,zet niet aan tot geweld of promoot geen gewelddadige ideologieën
1278,beledigen pesten zwartmaken van een gebruiker naar andere gebruikers of ongevraagd prive berichten sturen zijn ten stelligste verboden
1279,deel geen content in strijd met de wetgeving
1280,deel geen opzettelijk valse of misleidende informatie
1281,nieuwe toots en reacties op toots worden in het nederlands opgesteld
1282,respektvoller umgang behandeln sie andere userinnen mit respekt und rücksicht und verzichten sie auf feindseligkeiten beschimpfungen drohungen und beleidigungen sowie ruf oder geschäftsschädigende äußerungen werden nicht akzeptiert
1283,sachliche argumentation untermauern sie ihre meinung mit nachvollziehbaren begründungen und vertrauenswürdigen quellen und gehen sie auf die argumente anderer userinnen auf einer sachlichen ebene ein bitte unterlassen sie unterstellungen verdächtigungen und nicht prüfbare behauptungen
1284,einhaltung von gesetzen und rechtsvorschriften sie sind verpflichtet gesetze und rechtsvorschriften in ihren postings einzuhalten auch das teilen von links die zu illegalen inhalten führen zb nicht autorisierte streamingportale ist untersagt
1285,keine diskriminierung und diffamierung rassistische sexistische frauenfeindliche homophobe antisemitische und andere menschenfeindliche beiträge in denen gruppen pauschal verurteilt oder verunglimpft werden sind nicht gestattet
1286,adäquate ausdrucksweise formulieren sie ihre beiträge bitte in allgemein verständlicher ausdrucksweise und sprache schimpfwörter fäkalsprache rohe doppeldeutige oder obszöne sprache sind nicht zugelassen
1287,keine werbung werbung und andere inhalte mit werbendem charakter sind untersagt
1288,no spam no hate speech
1289,このサーバーはアーティストclarisの非公式ファンコミュニティです当サーバーについて公式様へのお問い合わせはご遠慮ください
1290,他人に成りすます行為は禁止です
1291,サーバーに過度な負荷をかける行為は禁止です例えば短時間で数百件を超えるような大量フォローや大量の投稿やファボ動画や画像などのファイルを連続して投稿するなどのオペレーションなどが該当します
1292,日本国内の法律に違反する行為は禁止です
1293,be polite and kind dont be a jerk
1294,be respectful even if you disagree civility goes a long way
1295,religious speech hate speech discrimination and harassment of any kind is not tolerated on this server
1296,no spam or commercial advertisements
1297,this server is intended for anyone who works in law firm marketing
1298,the primary language for this server is english
1299,be friendly and nice towards one another
1300,dont insult other people
1301,dont discriminate other people
1302,try to use peoples respective pronouns
1303,cw posts which contain nsfw at the very least also cw posts appropriately for example blood for content containing references to blood
1304,any explicit or sensitive media shall be correctly marked as so when posting
1305,harassment doxxing hate speech homophobia transphobia xenophobia sexism racism or any form or phobia against a group of people is prohibited
1306,no fake news
1307,do not promote violent or extremist ideologies
1308,please post contents that are allowed within the laws of france
1309,be kind be respectful and be better every day
1310,日本の暦とそれを作ってきた先達に敬意をはらい活動していきます
1311,老若男女がご覧いただける全年齡対象のコンテンツを発信していきます
1312,健康に気をつけて活動していきます
1313,be nice to each other
1314,no incitement of violence or promotion of violent ideologies
1315,no false or misleading information
1316,no harassment racism sexism homophobia transphobia xenophobia
1317,実験などのためによく落ちます
1318,no harassment
1319,no racismhate
1320,no explicit content
1321,as a general tldr dont be an ass
1322,obligatory nothing illegal is obligatory
1323,no racism sexism homophobia transphobia xenophobia or casteism
1324,no incitement of violence or promotion of violent ideologies
1325,no harassment dogpiling or doxxing of other users
1326,do not share intentionally false or misleading information
1327,lgbtqia 友好 this is a lgbtqia friendly site
1328,禁止发布种族主义或极端主义言论 no posting of racist or extremist language allowed
1329,禁止机器人发送广告 no robot advertisement sending allowed
1330,禁止发布儿童色情内容 no posting of child pornography content allowed
1331,根据服务器所在地美国的法律只有13岁以上的人才能在这里注册帐号 according to the laws of the country where our server is located usa only individuals aged 13 years and above are allowed to register an account here
1332,如果发帖含有剧透内容或 nsfw not suitable for work一般是含有性行为的内容建议使用 cw content warning 折叠帖子 use cw content warning to collapse posts with spoilers or nsfw not suitable for work content
1333,always be kind
1334,dont be a dick
1335,be nice
1336,this is an antifascist server
1337,no racism sexism etc
1338,no homophobia transphobia
1339,no terfs
1340,cw all nsfw content
1341,dont pretend to be someone youre not
1342,dont be a smartass
1343,dont get into arguments
1344,dont stoop too low
1345,doublecheck your grammar
1346,interact with people
1347,censor yourself
1348,dont post party photos unless you are adult
1349,link original sources
1350,have fun
1351,this is where the first 10 rules came from httpsblogpaylanecom10rulesofsocialmediaetiquetteyoumightwanttofollow
1352,dont be evil
